Job Code,Job Title
33352,911 Lead Operator
33351,911 Operator
33355,911 Operator Supervisor
34141,Accountant I
34142,Accountant II
34145,Accountant Supervisor
34191,Accountant Trainee
34131,Accounting Assistant I
34132,Accounting Assistant II
34133,Accounting Assistant III
34146,Accounting Manager
34197,Accounting Systems Administrator
34151,Accounting Systems Analyst I
31311,Administrative Analyst I
31312,Administrative Analyst II
31100,Administrative Coordinator
33146,Agency IT Associate
33152,Agency IT Manager I
33153,Agency IT Manager II
33157,Agency IT Manager III
33147,Agency IT Specialist I
33148,Agency IT Specialist II
33149,Agency IT Specialist III
33154,Agency IT Specialist IV
33150,Agency IT Supervisor
33144,Analyst/Programmer II
33145,Analyst/Programmer Supervisor
41413,Animal Control Investigator
41411,Animal Enforcement Officer
41415,Animal Enforcement Officer Supervisor
33669,Apprenticeship Program Administrator
83215,Aquatic Center Director
83115,Aquatic Center Leader
75111,Architect I
75112,Architect II
33825,Archives and Records Management Officer
53541,Assistant Chief, Division of Utilities Maintenance
53818,Assistant Chief, Solid Waste Division
82135,Assistant Coordinator of Preschool Programs
53622,Assistant Park District Manager
42134,Assistant Superintendent of Housing Inspections
52981,Assistant Superintendent of Public Building Maintenance
53353,Assistant Superintendent of Traffic Signs and Markings
71425,Assistant Watershed Manager
82121,Associate Teacher Preschool
31997,ATVES Ombudsman
34110,Auditor I
34120,Auditor I (C.P.A.)
34111,Auditor II
34112,Auditor III
34115,Auditor Supervisor
34113,Auditor Trainee
52155,Automotive Body Shop Supervisor
52114,Automotive Lead Mechanic
52115,Automotive Maintenance Supervisor I
52116,Automotive Maintenance Supervisor II
52193,Automotive Maintenance Worker
52110,Automotive Mechanic
52105,Automotive Mechanic Apprentice
52117,Automotive Service Writer
52725,Aviation Maintenance Program Supervisor
52721,Aviation Mechanic - Airframe & Powerplant
52722,Aviation Mechanic Inspector - Airframe & Powerplant
52723,Avionics Technician/Airframe & Powerplant Mechanic
41236,Battalion Fire Chief
41243,Battalion Fire Chief EMS Paramedic
41214,Battalion Fire Chief Suppression
41237,Battalion Fire Chief, ALS
41282,Battalion Fire Chief, ALS Suppression
31138,Bike Share Program Coordinator
34285,Billing Section Supervisor
52541,Bindery Worker I
52542,Bindery Worker II
52543,Bindery Worker III
72133,Bridge Project Engineer
31306,Budget Analyst DPW
31305,Budget Management Analyst III
31301,Budget/Management Analyst I
31304,Budget/Management Analyst II
52991,Building Maintenance General Supervisor
53221,Building Operations Supervisor
72492,Building Project Coordinator
53111,Building Repairer
53115,Building Repairer Supervisor
52232,Cabinetmaker II
42325,Cable Inspection Supervisor
33361,Call Center Agent I
